3, 71040, Note_on_c, 1, 35, 80
3, 71723, Note_on_c, 1, 35, 0
3, 71760, Note_on_c, 1, 37, 80
3, 72215, Note_on_c, 1, 37, 0
3, 72240, Note_on_c, 1, 37, 80
3, 72695, Note_on_c, 1, 37, 0
3, 72720, Note_on_c, 1, 37, 80
3, 72947, Note_on_c, 1, 37, 0
3, 72960, Note_on_c, 1, 30, 80
3, 73643, Note_on_c, 1, 30, 0
3, 73680, Note_on_c, 1, 35, 80
3, 74135, Note_on_c, 1, 35, 0
3, 74160, Note_on_c, 1, 35, 80
3, 74615, Note_on_c, 1, 35, 0
3, 74640, Note_on_c, 1, 35, 80
3, 74867, Note_on_c, 1, 35, 0
3, 74880, Note_on_c, 1, 28, 80
3, 74880, Note_on_c, 1, 40, 80
3, 75563, Note_on_c, 1, 28, 0
3, 75563, Note_on_c, 1, 40, 0
3, 75600, Note_on_c, 1, 40, 80
3, 76055, Note_on_c, 1, 40, 0
3, 76080, Note_on_c, 1, 40, 80
3, 76535, Note_on_c, 1, 40, 0
3, 76560, Note_on_c, 1, 40, 80
3, 76787, Note_on_c, 1, 40, 0
3, 76800, Note_on_c, 1, 28, 80
3, 76800, Note_on_c, 1, 40, 80
3, 78623, Note_on_c, 1, 28, 0
3, 78623, Note_on_c, 1, 40, 0
3, 78624, End_track
0, 0, End_of_file
